file_name,subject_ID
RRBS_cpgMethylation_EWS_L10.bed,EWS_L10
RRBS_cpgMethylation_EWS_L11.bed,EWS_L11
RRBS_cpgMethylation_EWS_L12.bed,EWS_L12
RRBS_cpgMethylation_EWS_L13.bed,EWS_L13
RRBS_cpgMethylation_EWS_L14.bed,EWS_L14
RRBS_cpgMethylation_EWS_L15.bed,EWS_L15
RRBS_cpgMethylation_EWS_L16.bed,EWS_L16
RRBS_cpgMethylation_EWS_L17.bed,EWS_L17
RRBS_cpgMethylation_EWS_L2.bed,EWS_L2
RRBS_cpgMethylation_EWS_L3.bed,EWS_L3
RRBS_cpgMethylation_EWS_L4.bed,EWS_L4
RRBS_cpgMethylation_EWS_L5.bed,EWS_L5
RRBS_cpgMethylation_EWS_L6.bed,EWS_L6
RRBS_cpgMethylation_EWS_L7.bed,EWS_L7
RRBS_cpgMethylation_EWS_L8.bed,EWS_L8
RRBS_cpgMethylation_EWS_L9.bed,EWS_L9
RRBS_cpgMethylation_EWS_T1.bed,EWS_T1
RRBS_cpgMethylation_EWS_T10.bed,EWS_T10
RRBS_cpgMethylation_EWS_T100.bed,EWS_T100
RRBS_cpgMethylation_EWS_T101.bed,EWS_T101
RRBS_cpgMethylation_EWS_T102.bed,EWS_T102
RRBS_cpgMethylation_EWS_T103.bed,EWS_T103
RRBS_cpgMethylation_EWS_T104.bed,EWS_T104
RRBS_cpgMethylation_EWS_T105.bed,EWS_T105
RRBS_cpgMethylation_EWS_T106.bed,EWS_T106
RRBS_cpgMethylation_EWS_T107.bed,EWS_T107
RRBS_cpgMethylation_EWS_T108.bed,EWS_T108
RRBS_cpgMethylation_EWS_T109.bed,EWS_T109
RRBS_cpgMethylation_EWS_T11.bed,EWS_T11
RRBS_cpgMethylation_EWS_T110.bed,EWS_T110
RRBS_cpgMethylation_EWS_T111.bed,EWS_T111
RRBS_cpgMethylation_EWS_T112.bed,EWS_T112
RRBS_cpgMethylation_EWS_T113.bed,EWS_T113
RRBS_cpgMethylation_EWS_T114.bed,EWS_T114
RRBS_cpgMethylation_EWS_T115.bed,EWS_T115
RRBS_cpgMethylation_EWS_T116.bed,EWS_T116
RRBS_cpgMethylation_EWS_T117.bed,EWS_T117
RRBS_cpgMethylation_EWS_T118.bed,EWS_T118
RRBS_cpgMethylation_EWS_T119.bed,EWS_T119
RRBS_cpgMethylation_EWS_T12.bed,EWS_T12
RRBS_cpgMethylation_EWS_T120.bed,EWS_T120
RRBS_cpgMethylation_EWS_T121.bed,EWS_T121
RRBS_cpgMethylation_EWS_T122.bed,EWS_T122
RRBS_cpgMethylation_EWS_T123.bed,EWS_T123
RRBS_cpgMethylation_EWS_T124.bed,EWS_T124
RRBS_cpgMethylation_EWS_T125.bed,EWS_T125
RRBS_cpgMethylation_EWS_T126.bed,EWS_T126
RRBS_cpgMethylation_EWS_T127.bed,EWS_T127
RRBS_cpgMethylation_EWS_T129.bed,EWS_T129
RRBS_cpgMethylation_EWS_T13.bed,EWS_T13
RRBS_cpgMethylation_EWS_T130.bed,EWS_T130
RRBS_cpgMethylation_EWS_T131.bed,EWS_T131
RRBS_cpgMethylation_EWS_T132.bed,EWS_T132
RRBS_cpgMethylation_EWS_T133.bed,EWS_T133
RRBS_cpgMethylation_EWS_T134.bed,EWS_T134
RRBS_cpgMethylation_EWS_T135.bed,EWS_T135
RRBS_cpgMethylation_EWS_T136.bed,EWS_T136
RRBS_cpgMethylation_EWS_T137.bed,EWS_T137
RRBS_cpgMethylation_EWS_T138.bed,EWS_T138
RRBS_cpgMethylation_EWS_T139.bed,EWS_T139
RRBS_cpgMethylation_EWS_T14.bed,EWS_T14
RRBS_cpgMethylation_EWS_T140.bed,EWS_T140
RRBS_cpgMethylation_EWS_T141.bed,EWS_T141
RRBS_cpgMethylation_EWS_T15.bed,EWS_T15
RRBS_cpgMethylation_EWS_T16.bed,EWS_T16
RRBS_cpgMethylation_EWS_T17.bed,EWS_T17
RRBS_cpgMethylation_EWS_T18.bed,EWS_T18
RRBS_cpgMethylation_EWS_T19.bed,EWS_T19
RRBS_cpgMethylation_EWS_T2.bed,EWS_T2
RRBS_cpgMethylation_EWS_T20.bed,EWS_T20
RRBS_cpgMethylation_EWS_T21.bed,EWS_T21
RRBS_cpgMethylation_EWS_T22.bed,EWS_T22
RRBS_cpgMethylation_EWS_T23.bed,EWS_T23
RRBS_cpgMethylation_EWS_T24.bed,EWS_T24
RRBS_cpgMethylation_EWS_T25.bed,EWS_T25
RRBS_cpgMethylation_EWS_T26.bed,EWS_T26
RRBS_cpgMethylation_EWS_T27.bed,EWS_T27
RRBS_cpgMethylation_EWS_T28.bed,EWS_T28
RRBS_cpgMethylation_EWS_T29.bed,EWS_T29
RRBS_cpgMethylation_EWS_T3.bed,EWS_T3
RRBS_cpgMethylation_EWS_T30.bed,EWS_T30
RRBS_cpgMethylation_EWS_T31.bed,EWS_T31
RRBS_cpgMethylation_EWS_T32.bed,EWS_T32
RRBS_cpgMethylation_EWS_T33.bed,EWS_T33
RRBS_cpgMethylation_EWS_T34.bed,EWS_T34
RRBS_cpgMethylation_EWS_T35.bed,EWS_T35
RRBS_cpgMethylation_EWS_T36.bed,EWS_T36
RRBS_cpgMethylation_EWS_T37.bed,EWS_T37
RRBS_cpgMethylation_EWS_T38.bed,EWS_T38
RRBS_cpgMethylation_EWS_T39.bed,EWS_T39
RRBS_cpgMethylation_EWS_T4.bed,EWS_T4
RRBS_cpgMethylation_EWS_T40.bed,EWS_T40
RRBS_cpgMethylation_EWS_T41.bed,EWS_T41
RRBS_cpgMethylation_EWS_T42.bed,EWS_T42
RRBS_cpgMethylation_EWS_T43.bed,EWS_T43
RRBS_cpgMethylation_EWS_T44.bed,EWS_T44
RRBS_cpgMethylation_EWS_T45.bed,EWS_T45
RRBS_cpgMethylation_EWS_T46.bed,EWS_T46
RRBS_cpgMethylation_EWS_T47.bed,EWS_T47
RRBS_cpgMethylation_EWS_T48.bed,EWS_T48
RRBS_cpgMethylation_EWS_T49.bed,EWS_T49
RRBS_cpgMethylation_EWS_T5.bed,EWS_T5
RRBS_cpgMethylation_EWS_T50.bed,EWS_T50
RRBS_cpgMethylation_EWS_T51.bed,EWS_T51
RRBS_cpgMethylation_EWS_T52.bed,EWS_T52
RRBS_cpgMethylation_EWS_T53.bed,EWS_T53
RRBS_cpgMethylation_EWS_T54.bed,EWS_T54
RRBS_cpgMethylation_EWS_T55.bed,EWS_T55
RRBS_cpgMethylation_EWS_T56.bed,EWS_T56
RRBS_cpgMethylation_EWS_T57.bed,EWS_T57
RRBS_cpgMethylation_EWS_T58.bed,EWS_T58
RRBS_cpgMethylation_EWS_T59.bed,EWS_T59
RRBS_cpgMethylation_EWS_T6.bed,EWS_T6
RRBS_cpgMethylation_EWS_T60.bed,EWS_T60
RRBS_cpgMethylation_EWS_T61.bed,EWS_T61
RRBS_cpgMethylation_EWS_T62.bed,EWS_T62
RRBS_cpgMethylation_EWS_T63.bed,EWS_T63
RRBS_cpgMethylation_EWS_T64.bed,EWS_T64
RRBS_cpgMethylation_EWS_T65.bed,EWS_T65
RRBS_cpgMethylation_EWS_T66.bed,EWS_T66
RRBS_cpgMethylation_EWS_T67.bed,EWS_T67
RRBS_cpgMethylation_EWS_T68.bed,EWS_T68
RRBS_cpgMethylation_EWS_T69.bed,EWS_T69
RRBS_cpgMethylation_EWS_T7.bed,EWS_T7
RRBS_cpgMethylation_EWS_T70.bed,EWS_T70
RRBS_cpgMethylation_EWS_T71.bed,EWS_T71
RRBS_cpgMethylation_EWS_T72.bed,EWS_T72
RRBS_cpgMethylation_EWS_T73.bed,EWS_T73
RRBS_cpgMethylation_EWS_T74.bed,EWS_T74
RRBS_cpgMethylation_EWS_T75.bed,EWS_T75
RRBS_cpgMethylation_EWS_T76.bed,EWS_T76
RRBS_cpgMethylation_EWS_T77.bed,EWS_T77
RRBS_cpgMethylation_EWS_T78.bed,EWS_T78
RRBS_cpgMethylation_EWS_T79.bed,EWS_T79
RRBS_cpgMethylation_EWS_T8.bed,EWS_T8
RRBS_cpgMethylation_EWS_T80.bed,EWS_T80
RRBS_cpgMethylation_EWS_T81.bed,EWS_T81
RRBS_cpgMethylation_EWS_T82.bed,EWS_T82
RRBS_cpgMethylation_EWS_T83.bed,EWS_T83
RRBS_cpgMethylation_EWS_T84.bed,EWS_T84
RRBS_cpgMethylation_EWS_T85.bed,EWS_T85
RRBS_cpgMethylation_EWS_T86.bed,EWS_T86
RRBS_cpgMethylation_EWS_T87.bed,EWS_T87
RRBS_cpgMethylation_EWS_T88.bed,EWS_T88
RRBS_cpgMethylation_EWS_T89.bed,EWS_T89
RRBS_cpgMethylation_EWS_T9.bed,EWS_T9
RRBS_cpgMethylation_EWS_T90.bed,EWS_T90
RRBS_cpgMethylation_EWS_T91.bed,EWS_T91
RRBS_cpgMethylation_EWS_T92.bed,EWS_T92
RRBS_cpgMethylation_EWS_T93.bed,EWS_T93
RRBS_cpgMethylation_EWS_T94.bed,EWS_T94
RRBS_cpgMethylation_EWS_T95.bed,EWS_T95
RRBS_cpgMethylation_EWS_T96.bed,EWS_T96
RRBS_cpgMethylation_EWS_T97.bed,EWS_T97
RRBS_cpgMethylation_EWS_T98.bed,EWS_T98
RRBS_cpgMethylation_EWS_T99.bed,EWS_T99
